instance (id),count
0,498
1,57
2,301
3,348
4,121
5,132
6,234
7,444
8,192
9,40
10,307
11,18
12,179
13,0
14,29
15,437
16,0
17,43
18,322
19,59
20,0
21,232
22,43
23,251
24,25
25,254
26,0
27,171
28,224
29,299
30,124
31,125
32,464
33,217
34,123
35,181
36,0
37,310
38,200
39,204
40,157
41,231
42,346
43,282
44,253
45,67
46,0
47,343
48,182
49,289
50,224
51,242
52,241
53,0
54,195
55,238
56,242
57,192
58,191
59,24
60,222
61,237
62,492
63,370
64,473
65,541
66,231
67,131
68,344
69,205
70,280
71,47
72,295
73,458
74,217
75,481
76,35
77,219
78,214
79,244
80,243
81,389
82,76
83,0
84,146
85,267
86,264
87,166
88,250
89,332
90,258
91,257
92,47
93,93
94,230
95,237
96,0
97,163
98,268
99,258
100,214
101,251
102,12
103,53
104,395
105,147
106,415
107,482
108,57
109,181
110,57
111,69
112,66
113,286
114,0
115,66
116,313
117,0
118,233
119,177
120,340
121,19
122,379
123,250
124,0
125,67
126,0
127,94
128,193
129,500
130,0
131,378
132,0
133,173
134,128
135,0
136,237
137,279
138,12
139,68
140,308
141,181
142,270
143,305
144,352
145,176
146,382
147,399
148,468
149,240
150,139
151,241
152,161
153,344
154,396
155,271
156,501
157,33
158,219
159,175
160,166
161,162
162,405
163,126
164,93
165,130
166,230
167,285
168,219
169,358
170,95
171,145
172,85
173,252
174,175
175,69
176,503
177,289
178,53
179,51
180,0
181,287
182,351
183,0
184,237
185,0
186,355
187,0
188,64
189,297
190,273
191,22
192,322
193,235
194,345
195,33
196,246
197,0
198,63
199,36
200,232
201,44
202,430
203,309
204,103
205,76
206,330
207,214
208,25
209,65
210,443
211,41
212,63
213,1
214,208
215,294
216,469
217,20
218,291
219,161
220,426
221,110
222,470
223,203
224,494
225,248
226,518
227,0
228,352
229,329
230,291
231,244
232,210
233,66
234,194
235,46
236,14
237,284
238,69
239,12
240,175
241,311
242,108
243,0
244,23
245,10
246,79
247,217
248,273
249,75
250,179
251,0
252,0
253,133
254,191
255,150
256,44
257,0
258,132
259,24
260,258
261,77
262,144
263,280
264,337
265,164
266,94
267,256
268,62
269,66
270,170
271,283
272,219
273,258
274,177
275,389
276,303
277,146
278,159
279,109
280,246
281,70
282,288
283,107
284,293
285,0
286,410
287,325
288,57
289,57
290,72
291,8
292,334
293,178
294,37
295,89
296,524
297,540
298,0
299,272
300,251
301,519
302,265
303,198
